cell line	drug	target	log10[IC50 (M)]	log10[GI50 (M)]	log2[HillSlope]	E_max
BT474	Geldanamycin	HSP90	-7.6527	-7.8856	1.8442	0.30305
BT474	Gemcitabine	DNA replication	NaN	NaN	NaN	NaN
BT474	IKK 16	IKK	-5.2088	-5.3245	1.2576	0.0033801
BT474	Ibandronate sodium salt	FDPS	-2.8239	-4.0309	1.0820	0.56328
BT474	Imatinib	ABL/KIT/PDGFR	-4.3844	-4.5539	1.8080	0.007177899999999999
BT474	Ixabepilone	TUBB	NaN	NaN	NaN	NaN
BT474	LBH589	HDAC	-6.9454	-7.4121	0.5519	0.017459
BT474	Lestaurtinib	FLT3/JAK2/TrkA	-5.6966	-6.697	-0.4338	0.12257
BT474	MG-132	Proteasome	-6.0913	-6.8734	-0.1014	0.10604000000000001
BT474	MLN4924	NAE1	-4.1759	-6.3137	-0.4695	0.5128199999999999
BT474	NSC663284	CDC25	-5.5005	-5.6987	1.3802	0.011511
BT474	NU6102	CDK1/2	-4.5838	-4.7652	1.9946	0.29403
BT474	Nutlin 3a	MDM2	-4.1759	-4.7055	1.9953	0.50956
BT474	Olomoucine II	CDK1	-4.9084	-5.343999999999999	1.9986	0.4879
BT474	Oxaliplatin	DNA cross-linker	-4.1291	-4.7458	-0.0042	0.10620999999999998
BT474	Oxamflatin	HDAC	-5.8611	-6.5901	-0.0795	0.03951
BT474	PD173074	FGFR1/3	-4.8119	-4.9537	2.0000	0.16265
BT474	PP242 hydrate	MTOR	NaN	NaN	NaN	NaN
BT474	Paclitaxel	TUBB	-7.3713	-7.9943	0.7983	0.3738
BT474	SB-715992	KSP	-6.3865	-7.2715	-0.5478	0.048337
BT474	Sigma AKT1-2 inhibitor	AKT	-5.4902	-6.1896	-0.4272	0.095286
BT474	Sunitinib Malate	PDGFR/VEGFR/KIT/FLT3	-4.8006	-4.9414	1.9933	0
BT474	TCS2312 dihydrochloride	CHK1	-5.5397	-6.247000000000001	0.2004	0.32945
BT474	Tamoxifen	ESR1	NaN	NaN	NaN	NaN
BT474	Temsirolimus	MTOR	NaN	NaN	NaN	NaN
BT474	Topotecan	TOP1	-4.7055	-5.6113	-0.2709	0.392
BT474	Trichostatin A	HDAC	-4.8448	-5.0323	1.6929	0.030039999999999997
BT474	Triciribine	AKT	-5.867999999999999	-7.0645	-0.3502	0.41475
BT474	VX-680	AURK/FLT3/ABL/JAK2	-4.4177	-5.1819	0.6369	0.18308
BT474	Valproic acid	HDAC	-2.5821	-3.1409	0.3818	0.10507000000000001
BT474	Vinorelbine	TUBB	-6.465	-7.2884	-1.3448	0.1265
BT474	Vorinostat	HDAC	-3.8895	-4.2526	0.7583	0.018938
BT474	XRP44X	ELK3	-3.8761	-5.6052	1.3646	0.58235
BT474	Z-Leu-Leu-Leu-al	Proteasome	-6.0532	-6.3577	0.9237	0.31296999999999997
BT474	Z-Leu-Leu-Norvalinal	Proteasome	-5.6398	-6.218999999999999	0.5748	0.15672
BT483	17-AAG	HSP90	-5.0552	-6.6573	-0.8823	0.21263
BT483	5-FU	TYMS	-2.8988	-4.4387	-0.9596	0.26728
BT483	5-FUdR	TYMS	-2.301	-4.042	-1.5662	0.5556
BT483	AG1478	EGFR	NaN	NaN	NaN	NaN
BT483	BIBW2992	EGFR/HER2	-5.1201	-6.2082	-0.0642	0.11109000000000001
BT483	Baicalein	Lipoxygenase	NaN	NaN	NaN	NaN
BT483	Bortezomib	Proteasome	-4.9492	-6.8188	-0.7708	0.40563
BT483	Bosutinib	Src	-4.0	-5.4556	0.6098	0.5732
BT483	CGC-11047	Polyamine analogue	-2.4601	-3.2758	0.6326	0.44501999999999997
BT483	CGC-11144	Polyamine analogue	-5.6166	-6.2077	0.3774	0.009487
BT483	CPT-11	TOP1	-4.0696	-5.2727	-0.0365	0.5697
BT483	Carboplatin	DNA cross-linker	-4.0027	-5.7599	-0.9110	0.33011999999999997
BT483	Cisplatin	DNA cross-linker	-4.3339	-4.8421	0.8544	0.29977
BT483	Docetaxel	TUBB	-5.0	-7.5839	0.7621	0.75421
BT483	Doxorubicin	TOP2	NaN	NaN	NaN	NaN
BT483	Epirubicin	TOP2	-5.0469	-6.7952	-1.2189	0.21950999999999998
BT483	Erlotinib	EGFR	NaN	NaN	NaN	NaN
BT483	Etoposide	TOP2	NaN	NaN	NaN	NaN
BT483	Everolimus	MTOR	NaN	NaN	NaN	NaN
BT483	Fascaplysin	CDK4	-7.0138	-7.2225	1.9038	0.01247
BT483	GSK1059615	PI3K	-5.6847	-6.8353	-0.4168	0.26345999999999997
BT483	GSK1070916	AURK	-4.4776	-5.3674	-0.0658	0.53959
BT483	GSK1120212	MEK	NaN	NaN	NaN	NaN
BT483	GSK1838705A	IGF1R	-5.3967	-5.5872	2.0000	0.16871
BT483	GSK2119563A	PI3K	NaN	NaN	NaN	NaN
BT483	GSK2126458A	PI3K	-7.1924	-8.8962	-0.9565	0.249
BT483	GSK461364	PLK1	-4.9223	-5.7449	1.1849	0.088905
BT483	GSK923295	CENPE	-4.4776	-7.1077	-1.3248	0.7119300000000001
BT483	Gefitinib	EGFR	NaN	NaN	NaN	NaN
BT483	Geldanamycin	HSP90	-4.0	-6.8542	1.5541	0.70535
BT483	Gemcitabine	DNA replication	NaN	NaN	NaN	NaN
BT483	IKK 16	IKK	NaN	NaN	NaN	NaN
BT483	Ibandronate sodium salt	FDPS	-2.9175	-4.2689	0.3482	0.49732
BT483	Imatinib	ABL/KIT/PDGFR	-4.3198	-4.5408	1.7786	0.0055688000000000005
BT483	Ixabepilone	TUBB	NaN	NaN	NaN	NaN
BT483	LBH589	HDAC	-6.4579	-7.1208	0.2110	0.17689000000000002
BT483	Lestaurtinib	FLT3/JAK2/TrkA	-4.6098	-5.9511	-0.8329	0.5091600000000001
BT483	MG-132	Proteasome	-5.6002	-6.7968	-0.2116	0.25284
BT483	MLN4924	NAE1	NaN	NaN	NaN	NaN
BT483	NSC663284	CDC25	-5.2711	-6.1132	0.2271	0.018068
BT483	NU6102	CDK1/2	-4.1759	-4.6857	1.9978	0.50357
BT483	Nutlin 3a	MDM2	-4.1759	-5.4459	-0.8404	0.57363
BT483	Olomoucine II	CDK1	NaN	NaN	NaN	NaN
BT483	Oxaliplatin	DNA cross-linker	-3.6987	-4.5122	0.8544	0.45736000000000004
BT483	Oxamflatin	HDAC	-5.2747	-6.3576	-0.2656	0.11102000000000001
BT483	PD173074	FGFR1/3	NaN	NaN	NaN	NaN
BT483	PP242 hydrate	MTOR	NaN	NaN	NaN	NaN
BT483	Paclitaxel	TUBB	-4.4776	-6.9608	-1.5287	0.6439
BT483	SB-715992	KSP	NaN	NaN	NaN	NaN
BT483	Sigma AKT1-2 inhibitor	AKT	-4.8187	-5.8815	-0.7419	0.37489
BT483	Sunitinib Malate	PDGFR/VEGFR/KIT/FLT3	-4.8355	-5.0244	1.9996	0.0049138
BT483	TCS2312 dihydrochloride	CHK1	-4.9545	-6.2125	0.4957	0.47813
BT483	Tamoxifen	ESR1	-4.1778	-4.702	1.0201	0.13349
BT483	Temsirolimus	MTOR	NaN	NaN	NaN	NaN
BT483	Topotecan	TOP1	-5.8203	-7.4947	-1.1910	0.28952
BT483	Trichostatin A	HDAC	-4.3457	-4.9536	0.3962	0.10772999999999999
BT483	Triciribine	AKT	-4.4776	-7.6168	-1.5611	0.56399
BT483	VX-680	AURK/FLT3/ABL/JAK2	NaN	NaN	NaN	NaN
BT483	Valproic acid	HDAC	-2.3276	-3.1245	0.2497	0.20149
BT483	Vinorelbine	TUBB	-6.8854	-7.8878	-0.0704	0.3372
BT483	Vorinostat	HDAC	-3.3064	-4.2167	-0.1646	0.15327000000000002
BT483	XRP44X	ELK3	-4.2741	-6.5942	-1.3353	0.4102
BT483	Z-Leu-Leu-Leu-al	Proteasome	NaN	NaN	NaN	NaN
BT483	Z-Leu-Leu-Norvalinal	Proteasome	NaN	NaN	NaN	NaN
BT549	17-AAG	HSP90	-7.5014	-7.5489999999999995	1.9995	0.095165
BT549	5-FU	TYMS	-3.7517	-4.0766	-0.6264	0.20756
BT549	5-FUdR	TYMS	-3.4398	-3.6133	-0.3592	0.21261
BT549	AG1478	EGFR	-4.2818	-4.2287	1.2555	0.086529
BT549	BIBW2992	EGFR/HER2	-5.8547	-5.9999	0.0881	0.016156
BT549	Baicalein	Lipoxygenase	-4.6045	-4.6742	0.8805	0.13526
BT549	Bortezomib	Proteasome	-7.5955	-7.6152	1.9991	0
BT549	Bosutinib	Src	NaN	NaN	NaN	NaN
BT549	CGC-11047	Polyamine analogue	-4.3848	NaN	-1.6804	0.18345
BT549	CGC-11144	Polyamine analogue	-6.4207	-6.5607	-0.3552	0.007129300000000001
BT549	CPT-11	TOP1	-5.3524	-5.4999	0.3196	0.02445
BT549	Carboplatin	DNA cross-linker	-4.5778	-4.6487	0.6686	0.0031791000000000002
BT549	Cisplatin	DNA cross-linker	-5.5576	-5.6247	0.3584	0.0083657
BT549	Docetaxel	TUBB	-8.3753	-8.5191	0.7966	0.25415
BT549	Doxorubicin	TOP2	NaN	NaN	NaN	NaN
BT549	Epirubicin	TOP2	-6.6622	-6.7433	0.6785	0.002691
BT549	Erlotinib	EGFR	-4.1791	-4.2949	-0.5076	0.49871000000000004
BT549	Etoposide	TOP2	-5.8288	-5.9266	0.1084	0.0083301
BT549	Everolimus	MTOR	NaN	NaN	NaN	NaN
BT549	Fascaplysin	CDK4	-6.3287	-6.3581	1.7051	0.001352
BT549	GSK1059615	PI3K	-5.6536	-5.7899	-0.0887	0.030554
BT549	GSK1070916	AURK	-5.555	-5.7306	0.1570	0.059187000000000003
BT549	GSK1120212	MEK	-4.7773	-5.4198	-0.8411	0.57263
BT549	GSK1838705A	IGF1R	-5.2198	-5.246	1.6902	0
BT549	GSK2119563A	PI3K	-5.2686	-5.3454	-0.3842	0.19852
BT549	GSK2126458A	PI3K	-7.1032	-7.3547	-0.4233	0.20847
BT549	GSK461364	PLK1	-7.3658	-7.4956	0.6135	0.13502
BT549	GSK923295	CENPE	-7.2273	-7.2973	1.9996	0.3149
BT549	Gefitinib	EGFR	-4.7649	-4.8099	0.0690	0.35208
BT549	Geldanamycin	HSP90	-8.2061	-8.262	1.9993	0.1095
BT549	Gemcitabine	DNA replication	-7.9848	-8.0901	0.7983	0.105
BT549	IKK 16	IKK	-5.441	-5.4694	1.9073	0
BT549	Ibandronate sodium salt	FDPS	-4.4223	-4.5571	-0.1176	0.095191
BT549	Imatinib	ABL/KIT/PDGFR	-4.5034	-4.5287	1.9119	0
BT549	Ixabepilone	TUBB	-8.2134	-8.2899	0.5835	0.056287000000000004
BT549	LBH589	HDAC	-6.8369	-6.9428	0.1699	0.0078796
BT549	Lestaurtinib	FLT3/JAK2/TrkA	-6.1025	-6.2071	-0.6304	0.081888
BT549	MG-132	Proteasome	-7.0952	-7.1274	2.0000	0.008683
BT549	MLN4924	NAE1	-6.5022	-6.5905	0.7216	0.080683
BT549	NSC663284	CDC25	-5.7783	-5.8284	1.1686	0
BT549	NU6102	CDK1/2	-4.54	-4.5428	0.3057	0.26187
BT549	Nutlin 3a	MDM2	-4.3786	-4.457	1.6194	0.42588000000000004
BT549	Olomoucine II	CDK1	-5.6198	-5.7029	0.6248	0.082892
BT549	Oxaliplatin	DNA cross-linker	-5.6724	-5.8497	-0.1200	0.0055528999999999995
BT549	Oxamflatin	HDAC	-5.9185	-6.0017	0.4212	0.0046206
BT549	PD173074	FGFR1/3	-5.0909	-5.1028	1.3696	0.025353
